Benchmark,Size,Solver,Solver Version,Solver Release Year,Status,Termination Condition,Runtime (s),Memory Usage (MB),Objective Value,Max Integrality Violation,Duality Gap,Reported Runtime (s),Timeout,Hostname,Run ID,Timestamp,VM Instance Type,VM Zone,Solver benchmark version,bench-size,solver-version
pypsa-de-elec,12-1h,cbc,2.10.12,2024.0,TO,Timeout,86400.0,1156.228,,,,86400.0,86400.0,benchmark-instance-all-pypsa-de-sizes-09,20260211-all-pypsa-de-sizes,2026-02-11 08:20:29.231258,c4-standard-8,us-central1-a,7b54a96,pypsa-de-elec-12-1h,cbc-2.10.12
pypsa-de-elec,12-1h,gurobi,13.0.0,2025.0,ok,optimal,244.084601317998,7433.272,5579931177.958483,,,222.56578302383423,86400.0,benchmark-instance-all-pypsa-de-sizes-09,20260211-all-pypsa-de-sizes,2026-02-12 08:24:42.441338,c4-standard-8,us-central1-a,7b54a96,pypsa-de-elec-12-1h,gurobi-13.0.0
pypsa-de-elec,12-1h,highs-hipo,1.12.0-hipo,2025.0,ok,Optimal,3101.0934809259925,5646.6,5579931178.0,,,3101.0934809259925,86400.0,benchmark-instance-all-pypsa-de-sizes-09,20260211-all-pypsa-de-sizes,2026-02-12 08:32:44.076321,c4-standard-8,us-central1-a,7b54a96,pypsa-de-elec-12-1h,highs-hipo-1.12.0-hipo
pypsa-de-elec,12-1h,highs-ipm,1.12.0-hipo,2025.0,ok,Optimal,23755.258798849,3901.372,5579931178.4,,,23755.258798849,86400.0,benchmark-instance-all-pypsa-de-sizes-09,20260211-all-pypsa-de-sizes,2026-02-12 09:24:25.928275,c4-standard-8,us-central1-a,7b54a96,pypsa-de-elec-12-1h,highs-ipm-1.12.0-hipo
pypsa-de-elec,12-1h,highs,1.12.0,2025.0,ok,optimal,35800.618903511,7083.692,5579931177.958408,,,35774.65293550491,86400.0,benchmark-instance-all-pypsa-de-sizes-09,20260211-all-pypsa-de-sizes,2026-02-12 16:03:56.801819,c4-standard-8,us-central1-a,7b54a96,pypsa-de-elec-12-1h,highs-1.12.0
pypsa-de-elec,22-1h,cbc,2.10.12,2024.0,TO,Timeout,86400.0,1932.012,,,,86400.0,86400.0,benchmark-instance-all-pypsa-de-sizes-04,20260211-all-pypsa-de-sizes,2026-02-11 08:20:58.930832,c4-standard-8,us-central1-a,7b54a96,pypsa-de-elec-22-1h,cbc-2.10.12
pypsa-de-elec,22-1h,gurobi,13.0.0,2025.0,ok,optimal,800.6825062029966,12875.216,5641816137.268106,,,762.6371541023254,86400.0,benchmark-instance-all-pypsa-de-sizes-04,20260211-all-pypsa-de-sizes,2026-02-12 08:25:08.198206,c4-standard-8,us-central1-a,7b54a96,pypsa-de-elec-22-1h,gurobi-13.0.0
pypsa-de-elec,22-1h,highs-hipo,1.12.0-hipo,2025.0,ok,Optimal,19585.029967351,10464.452,5641816137.5,,,19585.029967351,86400.0,benchmark-instance-all-pypsa-de-sizes-04,20260211-all-pypsa-de-sizes,2026-02-12 08:42:37.578854,c4-standard-8,us-central1-a,7b54a96,pypsa-de-elec-22-1h,highs-hipo-1.12.0-hipo
pypsa-de-elec,22-1h,highs-ipm,1.12.0-hipo,2025.0,TO,Timeout,86400.0,163.152,,,,86400.0,86400.0,benchmark-instance-all-pypsa-de-sizes-04,20260211-all-pypsa-de-sizes,2026-02-12 14:12:36.706535,c4-standard-8,us-central1-a,7b54a96,pypsa-de-elec-22-1h,highs-ipm-1.12.0-hipo
pypsa-de-elec,22-1h,highs,1.12.0,2025.0,TO,Timeout,86400.0,6983.928,,,,86400.0,86400.0,benchmark-instance-all-pypsa-de-sizes-04,20260211-all-pypsa-de-sizes,2026-02-13 14:16:10.087338,c4-standard-8,us-central1-a,7b54a96,pypsa-de-elec-22-1h,highs-1.12.0
pypsa-de-elec,24-1h,cbc,2.10.12,2024.0,TO,Timeout,86400.0,2074.74,,,,86400.0,86400.0,benchmark-instance-all-pypsa-de-sizes-03,20260211-all-pypsa-de-sizes,2026-02-11 08:19:50.187698,c4-standard-8,us-central1-a,7b54a96,pypsa-de-elec-24-1h,cbc-2.10.12
pypsa-de-elec,24-1h,gurobi,13.0.0,2025.0,ok,optimal,961.2848026749998,12581.02,5875329037.188736,,,924.586422920227,86400.0,benchmark-instance-all-pypsa-de-sizes-03,20260211-all-pypsa-de-sizes,2026-02-12 08:23:38.216120,c4-standard-8,us-central1-a,7b54a96,pypsa-de-elec-24-1h,gurobi-13.0.0
pypsa-de-elec,24-1h,highs-hipo,1.12.0-hipo,2025.0,TO,Timeout,86400.0,163.7,,,,86400.0,86400.0,benchmark-instance-all-pypsa-de-sizes-03,20260211-all-pypsa-de-sizes,2026-02-12 08:43:35.091327,c4-standard-8,us-central1-a,7b54a96,pypsa-de-elec-24-1h,highs-hipo-1.12.0-hipo
pypsa-de-elec,24-1h,highs-ipm,1.12.0-hipo,2025.0,TO,Timeout,86400.0,164.064,,,,86400.0,86400.0,benchmark-instance-all-pypsa-de-sizes-03,20260211-all-pypsa-de-sizes,2026-02-13 08:46:51.121331,c4-standard-8,us-central1-a,7b54a96,pypsa-de-elec-24-1h,highs-ipm-1.12.0-hipo
pypsa-de-elec,24-1h,highs,1.12.0,2025.0,TO,Timeout,86400.0,7547.708,,,,86400.0,86400.0,benchmark-instance-all-pypsa-de-sizes-03,20260211-all-pypsa-de-sizes,2026-02-14 08:50:04.933968,c4-standard-8,us-central1-a,7b54a96,pypsa-de-elec-24-1h,highs-1.12.0
pypsa-de-elec,18-1h,cbc,2.10.12,2024.0,TO,Timeout,86400.0,1618.428,,,,86400.0,86400.0,benchmark-instance-all-pypsa-de-sizes-06,20260211-all-pypsa-de-sizes,2026-02-11 08:20:05.874071,c4-standard-8,us-central1-a,7b54a96,pypsa-de-elec-18-1h,cbc-2.10.12
pypsa-de-elec,18-1h,gurobi,13.0.0,2025.0,ok,optimal,582.1776982760057,10066.972,5584278920.592205,,,555.4677090644836,86400.0,benchmark-instance-all-pypsa-de-sizes-06,20260211-all-pypsa-de-sizes,2026-02-12 08:23:47.981854,c4-standard-8,us-central1-a,7b54a96,pypsa-de-elec-18-1h,gurobi-13.0.0
pypsa-de-elec,18-1h,highs-hipo,1.12.0-hipo,2025.0,ok,Optimal,13084.017939457,8416.988,5584278920.6,,,13084.017939457,86400.0,benchmark-instance-all-pypsa-de-sizes-06,20260211-all-pypsa-de-sizes,2026-02-12 08:37:01.343575,c4-standard-8,us-central1-a,7b54a96,pypsa-de-elec-18-1h,highs-hipo-1.12.0-hipo
pypsa-de-elec,18-1h,highs-ipm,1.12.0-hipo,2025.0,ok,Optimal,60396.643254604,5875.832,5584278920.6,,,60396.643254604,86400.0,benchmark-instance-all-pypsa-de-sizes-06,20260211-all-pypsa-de-sizes,2026-02-12 12:18:15.406638,c4-standard-8,us-central1-a,7b54a96,pypsa-de-elec-18-1h,highs-ipm-1.12.0-hipo
pypsa-de-elec,18-1h,highs,1.12.0,2025.0,TO,Timeout,86400.0,5844.004,,,,86400.0,86400.0,benchmark-instance-all-pypsa-de-sizes-06,20260211-all-pypsa-de-sizes,2026-02-13 05:07:59.870654,c4-standard-8,us-central1-a,7b54a96,pypsa-de-elec-18-1h,highs-1.12.0
pypsa-de-elec,14-1h,cbc,2.10.12,2024.0,TO,Timeout,86400.0,1321.076,,,,86400.0,86400.0,benchmark-instance-all-pypsa-de-sizes-08,20260211-all-pypsa-de-sizes,2026-02-11 08:20:32.615487,c4-standard-8,us-central1-a,7b54a96,pypsa-de-elec-14-1h,cbc-2.10.12
pypsa-de-elec,14-1h,gurobi,13.0.0,2025.0,ok,optimal,354.4832985000103,7725.868,5564719659.820969,,,329.1589732170105,86400.0,benchmark-instance-all-pypsa-de-sizes-08,20260211-all-pypsa-de-sizes,2026-02-12 08:24:47.226345,c4-standard-8,us-central1-a,7b54a96,pypsa-de-elec-14-1h,gurobi-13.0.0
pypsa-de-elec,14-1h,highs-hipo,1.12.0-hipo,2025.0,ok,Optimal,5582.226984919005,6498.94,5564719659.9,,,5582.226984919005,86400.0,benchmark-instance-all-pypsa-de-sizes-08,20260211-all-pypsa-de-sizes,2026-02-12 08:34:52.521092,c4-standard-8,us-central1-a,7b54a96,pypsa-de-elec-14-1h,highs-hipo-1.12.0-hipo
pypsa-de-elec,14-1h,highs-ipm,1.12.0-hipo,2025.0,ok,Optimal,39380.282044716994,4673.372,5564719659.9,,,39380.282044716994,86400.0,benchmark-instance-all-pypsa-de-sizes-08,20260211-all-pypsa-de-sizes,2026-02-12 10:11:40.648642,c4-standard-8,us-central1-a,7b54a96,pypsa-de-elec-14-1h,highs-ipm-1.12.0-hipo
pypsa-de-elec,14-1h,highs,1.12.0,2025.0,TO,Timeout,86400.0,4712.008,,,,86400.0,86400.0,benchmark-instance-all-pypsa-de-sizes-08,20260211-all-pypsa-de-sizes,2026-02-12 21:11:52.842517,c4-standard-8,us-central1-a,7b54a96,pypsa-de-elec-14-1h,highs-1.12.0
pypsa-de-elec,20-1h,cbc,2.10.12,2024.0,TO,Timeout,86400.0,1749.428,,,,86400.0,86400.0,benchmark-instance-all-pypsa-de-sizes-05,20260211-all-pypsa-de-sizes,2026-02-11 08:20:01.138677,c4-standard-8,us-central1-a,7b54a96,pypsa-de-elec-20-1h,cbc-2.10.12
pypsa-de-elec,20-1h,gurobi,13.0.0,2025.0,ok,optimal,669.5658989580115,10996.932,5687597243.944315,,,635.2816421985626,86400.0,benchmark-instance-all-pypsa-de-sizes-05,20260211-all-pypsa-de-sizes,2026-02-12 08:24:12.825632,c4-standard-8,us-central1-a,7b54a96,pypsa-de-elec-20-1h,gurobi-13.0.0
pypsa-de-elec,20-1h,highs-hipo,1.12.0-hipo,2025.0,TO,Timeout,86400.0,163.984,,,,86400.0,86400.0,benchmark-instance-all-pypsa-de-sizes-05,20260211-all-pypsa-de-sizes,2026-02-12 08:39:34.849020,c4-standard-8,us-central1-a,7b54a96,pypsa-de-elec-20-1h,highs-hipo-1.12.0-hipo
pypsa-de-elec,20-1h,highs-ipm,1.12.0-hipo,2025.0,TO,Timeout,86400.0,163.224,,,,86400.0,86400.0,benchmark-instance-all-pypsa-de-sizes-05,20260211-all-pypsa-de-sizes,2026-02-13 08:43:21.932132,c4-standard-8,us-central1-a,7b54a96,pypsa-de-elec-20-1h,highs-ipm-1.12.0-hipo
pypsa-de-elec,20-1h,highs,1.12.0,2025.0,TO,Timeout,86400.0,6314.652,,,,86400.0,86400.0,benchmark-instance-all-pypsa-de-sizes-05,20260211-all-pypsa-de-sizes,2026-02-14 08:47:06.345524,c4-standard-8,us-central1-a,7b54a96,pypsa-de-elec-20-1h,highs-1.12.0
pypsa-de-elec,8-1h,cbc,2.10.12,2024.0,ok,optimal,78033.73853447601,2593.776,5580341993.5133705,,,,86400.0,benchmark-instance-all-pypsa-de-sizes-00,20260211-all-pypsa-de-sizes,2026-02-11 08:20:05.740070,c4-standard-8,us-central1-a,7b54a96,pypsa-de-elec-8-1h,cbc-2.10.12
pypsa-de-elec,8-1h,gurobi,13.0.0,2025.0,ok,optimal,142.2919295120082,5360.108,5580341993.513432,,,127.08679699897766,86400.0,benchmark-instance-all-pypsa-de-sizes-00,20260211-all-pypsa-de-sizes,2026-02-12 06:05:07.596703,c4-standard-8,us-central1-a,7b54a96,pypsa-de-elec-8-1h,gurobi-13.0.0
pypsa-de-elec,8-1h,highs-hipo,1.12.0-hipo,2025.0,ok,Optimal,1865.1131199029917,3890.424,5580341993.6,,,1865.1131199029917,86400.0,benchmark-instance-all-pypsa-de-sizes-00,20260211-all-pypsa-de-sizes,2026-02-12 06:11:22.529444,c4-standard-8,us-central1-a,7b54a96,pypsa-de-elec-8-1h,highs-hipo-1.12.0-hipo
pypsa-de-elec,8-1h,highs-ipm,1.12.0-hipo,2025.0,ok,Optimal,9171.22723044199,2793.316,5580341993.8,,,9171.22723044199,86400.0,benchmark-instance-all-pypsa-de-sizes-00,20260211-all-pypsa-de-sizes,2026-02-12 06:42:28.389854,c4-standard-8,us-central1-a,7b54a96,pypsa-de-elec-8-1h,highs-ipm-1.12.0-hipo
pypsa-de-elec,8-1h,highs,1.12.0,2025.0,ok,optimal,7876.733186073005,5289.272,5580341993.513327,,,7858.679272651672,86400.0,benchmark-instance-all-pypsa-de-sizes-00,20260211-all-pypsa-de-sizes,2026-02-12 09:18:57.667026,c4-standard-8,us-central1-a,7b54a96,pypsa-de-elec-8-1h,highs-1.12.0
pypsa-de-elec,16-1h,cbc,2.10.12,2024.0,TO,Timeout,86400.0,1457.776,,,,86400.0,86400.0,benchmark-instance-all-pypsa-de-sizes-07,20260211-all-pypsa-de-sizes,2026-02-11 08:20:05.147918,c4-standard-8,us-central1-a,7b54a96,pypsa-de-elec-16-1h,cbc-2.10.12
pypsa-de-elec,16-1h,gurobi,13.0.0,2025.0,ok,optimal,380.10657700100273,8863.824,5611433768.102741,,,356.6353838443756,86400.0,benchmark-instance-all-pypsa-de-sizes-07,20260211-all-pypsa-de-sizes,2026-02-12 08:23:44.537974,c4-standard-8,us-central1-a,7b54a96,pypsa-de-elec-16-1h,gurobi-13.0.0
pypsa-de-elec,16-1h,highs-hipo,1.12.0-hipo,2025.0,ok,Optimal,2804.807741265992,7198.828,5611433768.2,,,2804.807741265992,86400.0,benchmark-instance-all-pypsa-de-sizes-07,20260211-all-pypsa-de-sizes,2026-02-12 08:33:38.373160,c4-standard-8,us-central1-a,7b54a96,pypsa-de-elec-16-1h,highs-hipo-1.12.0-hipo
pypsa-de-elec,16-1h,highs-ipm,1.12.0-hipo,2025.0,ok,Optimal,41190.598322827005,5074.74,5611433768.1,,,41190.598322827005,86400.0,benchmark-instance-all-pypsa-de-sizes-07,20260211-all-pypsa-de-sizes,2026-02-12 09:20:23.864594,c4-standard-8,us-central1-a,7b54a96,pypsa-de-elec-16-1h,highs-ipm-1.12.0-hipo
pypsa-de-elec,16-1h,highs,1.12.0,2025.0,TO,Timeout,86400.0,5231.644,,,,86400.0,86400.0,benchmark-instance-all-pypsa-de-sizes-07,20260211-all-pypsa-de-sizes,2026-02-12 20:50:01.480890,c4-standard-8,us-central1-a,7b54a96,pypsa-de-elec-16-1h,highs-1.12.0
pypsa-de-elec,26-1h,cbc,2.10.12,2024.0,TO,Timeout,86400.0,2204.336,,,,86400.0,86400.0,benchmark-instance-all-pypsa-de-sizes-02,20260211-all-pypsa-de-sizes,2026-02-11 08:19:43.577670,c4-standard-8,us-central1-a,7b54a96,pypsa-de-elec-26-1h,cbc-2.10.12
pypsa-de-elec,26-1h,gurobi,13.0.0,2025.0,ok,optimal,1265.2214993840023,14391.66,5592911695.719318,,,1227.112237930298,86400.0,benchmark-instance-all-pypsa-de-sizes-02,20260211-all-pypsa-de-sizes,2026-02-12 08:23:21.115472,c4-standard-8,us-central1-a,7b54a96,pypsa-de-elec-26-1h,gurobi-13.0.0
pypsa-de-elec,26-1h,highs-hipo,1.12.0-hipo,2025.0,ok,Optimal,17238.591846983996,11772.652,5592911695.7,,,17238.591846983996,86400.0,benchmark-instance-all-pypsa-de-sizes-02,20260211-all-pypsa-de-sizes,2026-02-12 08:48:14.028442,c4-standard-8,us-central1-a,7b54a96,pypsa-de-elec-26-1h,highs-hipo-1.12.0-hipo
pypsa-de-elec,26-1h,highs-ipm,1.12.0-hipo,2025.0,TO,Timeout,86400.0,163.076,,,,86400.0,86400.0,benchmark-instance-all-pypsa-de-sizes-02,20260211-all-pypsa-de-sizes,2026-02-12 13:38:44.213721,c4-standard-8,us-central1-a,7b54a96,pypsa-de-elec-26-1h,highs-ipm-1.12.0-hipo
pypsa-de-elec,26-1h,highs,1.12.0,2025.0,TO,Timeout,86400.0,8010.668,,,,86400.0,86400.0,benchmark-instance-all-pypsa-de-sizes-02,20260211-all-pypsa-de-sizes,2026-02-13 13:41:54.022023,c4-standard-8,us-central1-a,7b54a96,pypsa-de-elec-26-1h,highs-1.12.0
pypsa-de-elec,32-1h,gurobi,13.0.0,2025.0,ok,optimal,1334.43468184,15934.484,6001000116.38625,,,1280.634698867798,86400.0,benchmark-instance-more-pypsa-de-sizes-02,20260216-more-pypsa-de-sizes,2026-02-16 19:01:58.600300,c4-standard-8,us-central1-a,0a76d2f,pypsa-de-elec-32-1h,gurobi-13.0.0
pypsa-de-elec,32-1h,highs-hipo,1.12.0-hipo,2025.0,ok,Optimal,10242.493040009,14355.424,6001000116.4,,,10242.493040009,86400.0,benchmark-instance-more-pypsa-de-sizes-02,20260216-more-pypsa-de-sizes,2026-02-16 19:29:06.989284,c4-standard-8,us-central1-a,0a76d2f,pypsa-de-elec-32-1h,highs-hipo-1.12.0-hipo
pypsa-de-elec,36-1h,gurobi,13.0.0,2025.0,ok,optimal,1902.13960068,17222.768,5582545917.211121,,,1851.0188648700716,86400.0,benchmark-instance-more-pypsa-de-sizes-00,20260216-more-pypsa-de-sizes,2026-02-16 19:01:36.464849,c4-standard-8,us-central1-a,0a76d2f,pypsa-de-elec-36-1h,gurobi-13.0.0
pypsa-de-elec,36-1h,highs-hipo,1.12.0-hipo,2025.0,ok,Optimal,41258.344584945,16393.028,5582545917.2,,,41258.344584945,86400.0,benchmark-instance-more-pypsa-de-sizes-00,20260216-more-pypsa-de-sizes,2026-02-16 19:37:24.166071,c4-standard-8,us-central1-a,0a76d2f,pypsa-de-elec-36-1h,highs-hipo-1.12.0-hipo
pypsa-de-elec,30-1h,gurobi,13.0.0,2025.0,ok,optimal,1177.178299913,15897.028,6028239537.211144,,,1125.581913948059,86400.0,benchmark-instance-more-pypsa-de-sizes-03,20260216-more-pypsa-de-sizes,2026-02-16 19:01:59.234439,c4-standard-8,us-central1-a,0a76d2f,pypsa-de-elec-30-1h,gurobi-13.0.0
pypsa-de-elec,30-1h,highs-hipo,1.12.0-hipo,2025.0,ok,Optimal,23323.961776753,13571.74,6028239537.2,,,23323.961776753,86400.0,benchmark-instance-more-pypsa-de-sizes-03,20260216-more-pypsa-de-sizes,2026-02-16 19:26:10.226150,c4-standard-8,us-central1-a,0a76d2f,pypsa-de-elec-30-1h,highs-hipo-1.12.0-hipo
pypsa-de-elec,28-1h,gurobi,13.0.0,2025.0,ok,optimal,1216.890080896,15843.304,5723040376.738932,,,1169.365050792694,86400.0,benchmark-instance-more-pypsa-de-sizes-04,20260216-more-pypsa-de-sizes,2026-02-16 19:02:19.715007,c4-standard-8,us-central1-a,0a76d2f,pypsa-de-elec-28-1h,gurobi-13.0.0
pypsa-de-elec,28-1h,highs-hipo,1.12.0-hipo,2025.0,ok,Optimal,29633.322487094,13188.688,5723040376.8,,,29633.322487094,86400.0,benchmark-instance-more-pypsa-de-sizes-04,20260216-more-pypsa-de-sizes,2026-02-16 19:27:05.012765,c4-standard-8,us-central1-a,0a76d2f,pypsa-de-elec-28-1h,highs-hipo-1.12.0-hipo
pypsa-de-elec,34-1h,gurobi,13.0.0,2025.0,ok,optimal,1768.2912007690002,17418.94,5612617031.70125,,,1713.4435489177704,86400.0,benchmark-instance-more-pypsa-de-sizes-01,20260216-more-pypsa-de-sizes,2026-02-16 19:01:43.941391,c4-standard-8,us-central1-a,0a76d2f,pypsa-de-elec-34-1h,gurobi-13.0.0
pypsa-de-elec,34-1h,highs-hipo,1.12.0-hipo,2025.0,ok,Optimal,22588.351812842,15363.54,5612617031.7,,,22588.351812842,86400.0,benchmark-instance-more-pypsa-de-sizes-01,20260216-more-pypsa-de-sizes,2026-02-16 19:35:46.489042,c4-standard-8,us-central1-a,0a76d2f,pypsa-de-elec-34-1h,highs-hipo-1.12.0-hipo
pypsa-de-elec,40-1h,gurobi,13.0.0,2025.0,ok,optimal,1678.951971464,19150.396,5735217560.829243,,,1610.5714199543,86400.0,benchmark-instance-more-pypsa-de-sizes-00,20260217-more-pypsa-de-sizes,2026-02-17 17:19:28.852327,c4-standard-8,us-central1-a,0a76d2f,pypsa-de-elec-40-1h,gurobi-13.0.0
pypsa-de-elec,40-1h,highs-hipo,1.12.0-hipo,2025.0,ok,Optimal,64162.390513894,18226.608,5735217560.8,,,64162.390513894,86400.0,benchmark-instance-more-pypsa-de-sizes-00,20260217-more-pypsa-de-sizes,2026-02-17 17:52:30.093927,c4-standard-8,us-central1-a,0a76d2f,pypsa-de-elec-40-1h,highs-hipo-1.12.0-hipo
pypsa-de-elec,38-1h,gurobi,13.0.0,2025.0,ok,optimal,2104.797180521,19562.64,5782822646.652212,,,2039.286581993103,86400.0,benchmark-instance-more-pypsa-de-sizes-01,20260217-more-pypsa-de-sizes,2026-02-17 17:19:00.003171,c4-standard-8,us-central1-a,0a76d2f,pypsa-de-elec-38-1h,gurobi-13.0.0
pypsa-de-elec,38-1h,highs-hipo,1.12.0-hipo,2025.0,ok,Optimal,40117.336971626,17138.764,5782822646.7,,,40117.336971626,86400.0,benchmark-instance-more-pypsa-de-sizes-01,20260217-more-pypsa-de-sizes,2026-02-17 17:58:53.162715,c4-standard-8,us-central1-a,0a76d2f,pypsa-de-elec-38-1h,highs-hipo-1.12.0-hipo
pypsa-de-elec,50-1h,gurobi,13.0.0,2025.0,ok,optimal,2219.41786044,22753.548,5857734444.784203,,,2148.49488902092,86400.0,benchmark-instance-rerun-pypsa-de-elec-00,20260309-rerun-pypsa-de-elec,2026-03-09 09:09:17.491815,c4-standard-8,us-central1-a,3febeb1,pypsa-de-elec-50-1h,gurobi-13.0.0
pypsa-de-elec,50-1h,highs-hipo,1.12.0-hipo,2025.0,ok,Optimal,82444.270975886,22516.952,5857734444.8,,,82444.270975886,86400.0,benchmark-instance-rerun-pypsa-de-elec-00,20260309-rerun-pypsa-de-elec,2026-03-09 09:50:51.124695,c4-standard-8,us-central1-a,3febeb1,pypsa-de-elec-50-1h,highs-hipo-1.12.0-hipo
pypsa-de-elec,46-1h,gurobi,13.0.0,2025.0,ok,optimal,2902.8841025720003,22154.064,5917979974.745945,,,2827.263153076172,86400.0,benchmark-instance-rerun-pypsa-de-elec-02,20260309-rerun-pypsa-de-elec,2026-03-09 09:10:18.460060,c4-standard-8,us-central1-a,3febeb1,pypsa-de-elec-46-1h,gurobi-13.0.0
pypsa-de-elec,46-1h,highs-hipo,1.12.0-hipo,2025.0,TO,Timeout,86400.0,162.956,,,,86400.0,86400.0,benchmark-instance-rerun-pypsa-de-elec-02,20260309-rerun-pypsa-de-elec,2026-03-09 10:03:54.383258,c4-standard-8,us-central1-a,3febeb1,pypsa-de-elec-46-1h,highs-hipo-1.12.0-hipo
pypsa-de-elec,42-1h,gurobi,13.0.0,2025.0,ok,optimal,2028.676402009,19602.984,5749160043.049845,,,1967.4023489952087,86400.0,benchmark-instance-rerun-pypsa-de-elec-04,20260309-rerun-pypsa-de-elec,2026-03-09 09:09:54.538438,c4-standard-8,us-central1-a,3febeb1,pypsa-de-elec-42-1h,gurobi-13.0.0
pypsa-de-elec,42-1h,highs-hipo,1.12.0-hipo,2025.0,ok,Optimal,11722.8042276,18556.548,5749160043.1,,,11722.8042276,86400.0,benchmark-instance-rerun-pypsa-de-elec-04,20260309-rerun-pypsa-de-elec,2026-03-09 09:48:01.832482,c4-standard-8,us-central1-a,3febeb1,pypsa-de-elec-42-1h,highs-hipo-1.12.0-hipo
pypsa-de-elec,48-1h,gurobi,13.0.0,2025.0,ok,optimal,2725.495404748,22582.436,5848327279.1154,,,2652.450573921204,86400.0,benchmark-instance-rerun-pypsa-de-elec-01,20260309-rerun-pypsa-de-elec,2026-03-09 09:10:03.583126,c4-standard-8,us-central1-a,3febeb1,pypsa-de-elec-48-1h,gurobi-13.0.0
pypsa-de-elec,48-1h,highs-hipo,1.12.0-hipo,2025.0,TO,Timeout,86400.0,162.912,,,,86400.0,86400.0,benchmark-instance-rerun-pypsa-de-elec-01,20260309-rerun-pypsa-de-elec,2026-03-09 10:00:10.746105,c4-standard-8,us-central1-a,3febeb1,pypsa-de-elec-48-1h,highs-hipo-1.12.0-hipo
